trade_date,strategy,code,name,final_score,pred_return_60d,realized_return
2024-12-16,score,000150,,97.92,,0.2152380952380952
2024-12-17,score,001040,,100.0,,0.1550946798917944
2024-12-17,score,140410,,99.48,,-0.163323782234957
2024-12-17,score,058470,,98.96,,0.1181748405367493
2024-12-17,score,095340,,98.44,,-0.0474777448071216
2024-12-17,score,290650,,97.92,,-0.0113378684807256
2024-12-18,score,161580,,100.0,,0.9684466019417476
2024-12-18,score,068270,,99.48,,-0.027093394450356
2024-12-18,score,290650,,98.96,,-0.0307017543859648
2024-12-18,score,095340,,98.44,,-0.0810014727540501
2024-12-18,score,319400,,97.92,,0.0157367668097281
2024-12-19,score,161580,,100.0,,0.8263027295285359
2024-12-19,score,003230,,99.48,,0.1693333333333333
2024-12-19,score,065350,,98.45,,-0.3898467432950191
2024-12-19,score,329180,,97.93,,0.1254901960784313
2024-12-19,score,319400,,97.41,,0.0085959885386819
2024-12-20,score,443060,,100.0,,-0.1240740740740741
2024-12-20,score,214370,,99.48,,-0.0927643784786641
2024-12-20,score,329180,,98.96,,0.1055662188099808
2024-12-20,score,161580,,98.45,,0.9490644490644492
2024-12-20,score,065350,,97.93,,-0.3848368522072937
2024-12-23,score,000250,,100.0,,0.1726384364820847
2024-12-23,score,232140,,99.48,,0.1053122087604845
2024-12-23,score,160190,,98.96,,1.7493138151875574
2024-12-23,score,329180,,98.45,,0.0259740259740259
2024-12-23,score,272210,,97.93,,0.4159482758620689
2024-12-24,score,466100,,100.0,,1.3439490445859872
2024-12-24,score,000250,,99.48,,0.198581560283688
2024-12-24,score,095340,,98.96,,-0.2319444444444444
2024-12-24,score,058470,,98.45,,-0.0249962543075463
2024-12-24,score,329180,,97.93,,0.0294117647058822
2024-12-26,score,160190,,100.0,,1.304075235109718
2024-12-26,score,000250,,99.48,,0.0728218465539662
2024-12-26,score,466100,,98.96,,1.414814814814815
2024-12-26,score,329180,,98.45,,-0.0637583892617449
2024-12-26,score,437730,,97.93,,0.3368421052631578
2024-12-27,score,437730,,100.0,,0.1143174250832408
2024-12-27,score,160190,,99.48,,1.2706245181187357
2024-12-27,score,108490,,98.96,,0.4336150490730643
2024-12-27,score,466100,,98.45,,1.3786057692307692
2024-12-27,score,000250,,97.93,,0.1843537414965985
2024-12-30,score,466100,,100.0,,1.2401795735129069
2024-12-30,score,160190,,99.48,,1.16044776119403
2024-12-30,score,030530,,98.96,,0.4509803921568627
2024-12-30,score,437730,,98.45,,0.0921908893709326
2024-12-30,score,277810,,97.93,,0.6441303011677935
2025-01-02,score,160190,,100.0,,0.6360505166475316
2025-01-02,score,466100,,99.48,,0.7739052725647899
2025-01-02,score,277810,,98.96,,0.281323877068558
2025-01-02,score,058610,,98.45,,-0.2249560632688928
2025-01-02,score,437730,,97.93,,0.005819592628516
2025-01-03,score,277810,,100.0,,0.1416309012875536
2025-01-03,score,160190,,99.48,,0.5580331618067467
2025-01-03,score,466100,,98.96,,0.7314647377938517
2025-01-03,score,290650,,98.45,,-0.2619926199261992
2025-01-03,score,031980,,97.93,,-0.1705069124423963
2025-01-06,score,277810,,100.0,,0.0600858369098713
2025-01-06,score,160190,,99.48,,0.4354473386183466
2025-01-06,score,466100,,98.96,,0.511304347826087
2025-01-06,score,031980,,98.45,,-0.2991452991452992
2025-01-06,score,108490,,97.93,,0.1268679592305923
2025-01-07,score,277810,,100.0,,-0.006198347107438
2025-01-07,score,160190,,99.48,,0.5171811298776936
2025-01-07,score,466100,,98.96,,0.540909090909091
2025-01-07,score,031980,,98.45,,-0.284640171858217
2025-01-07,score,042660,,97.93,,0.578088578088578
2025-01-08,score,277810,,100.0,,0.0341880341880342
2025-01-08,score,031980,,99.48,,-0.3082400813835199
2025-01-08,score,042700,,98.96,,-0.4861830742659758
2025-01-08,score,160190,,98.45,,0.5575757575757576
2025-01-08,score,466100,,97.93,,0.5742667928098393
2025-01-09,score,160190,,100.0,,0.2867132867132866
2025-01-09,score,108490,,99.48,,0.0244179823387744
2025-01-09,score,277810,,98.96,,0.095137420718816
2025-01-09,score,466100,,98.45,,0.5862377122430742
2025-01-09,score,161580,,97.93,,0.2408906882591093
2025-01-10,score,160190,,100.0,,0.4133949191685913
2025-01-10,score,437730,,99.48,,-0.0019212295869356
2025-01-10,score,108490,,98.96,,0.0562544124253898
2025-01-10,score,031980,,98.45,,-0.285
2025-01-10,score,466100,,97.93,,0.6389132340052586
2025-01-13,score,160190,,100.0,,0.2666666666666666
2025-01-13,score,466100,,99.48,,0.605020920502092
2025-01-13,score,277810,,98.96,,0.1882845188284518
2025-01-13,score,108490,,98.45,,0.0655217711704208
2025-01-13,score,115180,,97.93,,0.747104247104247
2025-01-14,score,160190,,100.0,,0.3387096774193547
2025-01-14,score,277810,,99.48,,0.142570281124498
2025-01-14,score,466100,,98.96,,0.6611570247933884
2025-01-14,score,161580,,98.45,,0.2556818181818181
2025-01-14,score,108490,,97.93,,0.0914804016844832
2025-01-15,score,160190,,100.0,,0.376086956521739
2025-01-15,score,277810,,99.48,,0.1286307053941908
2025-01-15,score,042660,,98.96,,0.5156862745098039
2025-01-15,score,078600,,98.45,,-0.2025440313111546
2025-01-15,score,161580,,97.93,,0.2224371373307543
2025-01-16,score,160190,,100.0,,0.2266666666666665
2025-01-16,score,108490,,99.48,,0.0529766343524733
2025-01-16,score,042660,,98.96,,0.5126213592233009
2025-01-16,score,067310,,98.45,,-0.1282467532467532
2025-01-16,score,277810,,97.93,,0.128256513026052
2025-01-17,score,160190,,100.0,,0.1663551401869158
2025-01-17,score,161580,,99.48,,0.0338164251207728
2025-01-17,score,108490,,98.96,,-0.0085064235150172
2025-01-17,score,010120,,98.45,,-0.1937078651685393
2025-01-17,score,060370,,97.93,,-0.1487711837908824
2025-01-20,score,160190,,100.0,,0.2182163187855788
2025-01-20,score,098460,,99.48,,0.0908346972176759
2025-01-20,score,336370,,98.96,,-0.3067873303167421
2025-01-20,score,108490,,98.45,,0.0227904391328515
2025-01-20,score,161580,,97.93,,0.0608552631578946
2025-01-21,score,098460,,100.0,,-0.0960219478737997
2025-01-21,score,160190,,99.48,,0.262962962962963
2025-01-21,score,108490,,98.96,,-0.1001182397696894
2025-01-21,score,042660,,98.45,,0.4442413162705667
2025-01-21,score,161580,,97.93,,0.0243506493506493
2025-01-22,score,160190,,100.0,,0.2350813743218807
2025-01-22,score,098460,,99.48,,-0.0757997218358831
2025-01-22,score,108490,,98.96,,-0.0778036832316034
2025-01-22,score,031980,,98.45,,-0.390625
2025-01-22,score,083650,,97.93,,0.0263157894736842
2025-01-23,score,098460,,100.0,,-0.1608168474792597
2025-01-23,score,160190,,99.48,,0.285171102661597
2025-01-23,score,161580,,98.96,,0.0
2025-01-23,score,108490,,98.45,,-0.0581404812935781
2025-01-23,score,010120,,97.93,,-0.2267241379310345
2025-01-24,score,160190,,100.0,,0.0779014308426073
2025-01-24,score,098460,,99.48,,-0.160759493670886
2025-01-24,score,007660,,98.96,,-0.1464702333065165
2025-01-24,score,083650,,98.45,,-0.0723404255319148
2025-01-24,score,010120,,97.93,,-0.2118852459016393
2025-01-31,score,160190,,100.0,,-0.1779220779220779
2025-01-31,score,098460,,99.48,,-0.2128440366972477
2025-01-31,score,108490,,98.96,,-0.1889139448606969
2025-01-31,score,458870,,98.45,,-0.162457337883959
2025-01-31,score,277810,,97.93,,-0.0751252086811352
2025-02-03,score,160190,,100.0,,-0.2155907429963459
2025-02-03,score,098460,,99.48,,-0.1657657657657657
2025-02-03,score,277810,,98.96,,-0.0920840064620355
2025-02-03,score,042000,,98.45,,0.3255069370330843
2025-02-03,score,108490,,97.93,,-0.1235885217030975
2025-02-04,score,160190,,100.0,,-0.25
2025-02-04,score,098460,,99.48,,-0.1751344889420203
2025-02-04,score,042000,,98.96,,0.1107011070110701
2025-02-04,score,277810,,98.45,,-0.2044117647058824
2025-02-04,score,042660,,97.93,,0.2889983579638753
2025-02-05,score,098460,,100.0,,-0.1874647092038396
2025-02-05,score,160190,,99.48,,-0.2535714285714285
2025-02-05,score,277810,,98.97,,-0.2654986522911051
2025-02-05,score,042000,,98.45,,0.1103202846975088
2025-02-05,score,042660,,97.94,,0.3149999999999999
2025-02-06,score,160190,,100.0,,-0.1997621878715814
2025-02-06,score,098460,,99.48,,-0.1850797266514806
2025-02-06,score,161580,,98.97,,-0.1592689295039164
2025-02-06,score,277810,,98.45,,-0.2496662216288384
2025-02-06,score,466100,,97.94,,0.1177899210686095
2025-02-07,score,161580,,100.0,,-0.2623873873873874
2025-02-07,score,160190,,99.48,,-0.1332503113325031
2025-02-07,score,098460,,98.97,,-0.0397350993377483
2025-02-07,score,277810,,98.45,,-0.3118148599269184
2025-02-07,score,466100,,97.94,,-0.0209424083769633
2025-02-10,score,161580,,100.0,,-0.3191721132897603
2025-02-10,score,466100,,99.48,,-0.0763747454175153
2025-02-10,score,160190,,98.97,,-0.1399229781771501
2025-02-10,score,226950,,98.45,,0.6292134831460674
2025-02-10,score,098460,,97.94,,-0.0386954118297402
2025-02-11,score,226950,,100.0,,0.2334293948126802
2025-02-11,score,161580,,99.48,,-0.3115100316789863
2025-02-11,score,160190,,98.97,,-0.132051282051282
2025-02-11,score,098460,,98.45,,-0.1000532197977647
2025-02-11,score,358570,,97.94,,0.1286717752234993
2025-02-12,score,226950,,100.0,,-0.0310421286031041
2025-02-12,score,358570,,99.48,,0.1412268188302425
2025-02-12,score,098460,,98.97,,-0.0613006396588485
2025-02-12,score,000880,,98.45,,0.3076923076923077
2025-02-12,score,042660,,97.94,,0.0658436213991768
2025-02-13,score,226950,,100.0,,-0.0089686098654708
2025-02-13,score,000880,,99.48,,0.2004744958481612
2025-02-13,score,098460,,98.97,,-0.0845070422535211
2025-02-13,score,042660,,98.45,,0.0258064516129032
2025-02-13,score,272210,,97.94,,0.2349570200573065
2025-02-14,score,226950,,100.0,,0.1009501187648456
2025-02-14,score,098460,,99.49,,-0.1585365853658537
2025-02-14,score,358570,,98.97,,0.2427870744373919
2025-02-14,score,161580,,98.46,,-0.2824175824175824
2025-02-14,score,000880,,97.95,,0.2365339578454333
2025-02-17,score,226950,,100.0,,-0.0560747663551401
2025-02-17,score,222800,,99.49,,-0.0936329588014981
2025-02-17,score,098460,,98.97,,-0.1100244498777506
2025-02-17,score,030530,,98.46,,0.3156384505021521
2025-02-17,score,358570,,97.95,,0.341604154645124
2025-02-18,score,226950,,100.0,,-0.0559006211180124
2025-02-18,score,388720,,99.49,,0.1353846153846154
2025-02-18,score,098460,,98.97,,-0.223076923076923
2025-02-18,score,358570,,98.46,,0.216037801403655
2025-02-18,score,000880,,97.95,,0.02
2025-02-19,score,226950,,100.0,,0.0188888888888889
2025-02-19,score,388720,,99.49,,0.0702781844802342
2025-02-19,score,161580,,98.97,,-0.424953095684803
2025-02-19,score,222800,,98.46,,-0.1616915422885572
2025-02-19,score,082270,,97.95,,0.1451104100946372
2025-02-20,score,226950,,100.0,,0.1384615384615384
2025-02-20,score,388720,,99.49,,0.0884557721139429
2025-02-20,score,222800,,98.97,,-0.105679012345679
2025-02-20,score,281740,,98.46,,-0.3278775079197465
2025-02-20,score,012450,,97.95,,0.3178300676234187
2025-02-21,score,226950,,100.0,,0.1054461181923522
2025-02-21,score,388720,,99.49,,-0.0070323488045006
2025-02-21,score,281740,,98.97,,-0.378894472361809
2025-02-21,score,030530,,98.46,,0.26036866359447
2025-02-21,score,082270,,97.95,,0.283076923076923
2025-02-24,score,226950,,100.0,,0.0549199084668192
2025-02-24,score,082270,,99.49,,0.289208633093525
2025-02-24,score,030530,,98.97,,0.207373271889401
2025-02-24,score,388720,,98.46,,0.0444444444444445
2025-02-24,score,012450,,97.95,,0.2656027471203726
2025-02-25,score,226950,,100.0,,-0.1159003831417624
2025-02-25,score,082270,,99.49,,0.2878998609179415
2025-02-25,score,012450,,98.97,,0.2440262843488649
2025-02-25,score,030530,,98.46,,0.2626728110599079
2025-02-25,score,005290,,97.95,,-0.0289115646258503
2025-02-26,score,226950,,100.0,,-0.0701438848920863
2025-02-26,score,082270,,99.49,,0.3288590604026846
2025-02-26,score,030530,,98.97,,0.2268156424581004
2025-02-26,score,222800,,98.46,,-0.1050359712230215
2025-02-26,score,012450,,97.95,,0.340442058749747
2025-02-27,score,226950,,100.0,,-0.1508078994614003
2025-02-27,score,082270,,99.49,,0.310533515731874
2025-02-27,score,214150,,98.97,,-0.1591895803183791
2025-02-27,score,030530,,98.46,,0.2201117318435754
2025-02-27,score,281740,,97.95,,-0.3767158108795119
2025-02-28,score,226950,,100.0,,-0.1479591836734693
2025-02-28,score,082270,,99.49,,0.2656875834445928
2025-02-28,score,222800,,98.97,,-0.0727722772277227
2025-02-28,score,030530,,98.46,,0.3806609547123623
2025-02-28,score,281740,,97.95,,-0.3418666666666666
2025-03-04,score,226950,,100.0,,-0.0506993006993007
2025-03-04,score,082270,,99.49,,0.3009320905459387
2025-03-04,score,012450,,98.97,,0.1748889577822268
2025-03-04,score,310210,,98.46,,-0.217037037037037
2025-03-04,score,047810,,97.95,,0.2348596750369276
2025-03-05,score,226950,,100.0,,0.0599250936329587
2025-03-05,score,047050,,99.49,,-0.2065573770491803
2025-03-05,score,030530,,98.97,,0.1511879049676026
2025-03-05,score,082270,,98.46,,0.3553500660501982
2025-03-05,score,310210,,97.95,,-0.2828492392807745
2025-03-06,score,226950,,100.0,,-0.0408163265306122
2025-03-06,score,082270,,99.49,,0.2857142857142858
2025-03-06,score,047810,,98.97,,0.1413612565445026
2025-03-06,score,047050,,98.46,,-0.1498287671232876
2025-03-06,score,310210,,97.95,,-0.297056810403833
2025-03-07,score,226950,,100.0,,0.0186528497409326
2025-03-07,score,082270,,99.49,,0.2412935323383085
2025-03-07,score,030530,,98.97,,0.2649572649572649
2025-03-07,score,047810,,98.46,,0.1191969887076536
2025-03-07,score,310210,,97.95,,-0.3118279569892472
2025-03-10,score,047810,,100.0,,0.0107398568019092
2025-03-10,score,082270,,99.49,,0.3498049414824447
2025-03-10,score,000880,,98.97,,0.7590822179732313
2025-03-10,score,047050,,98.46,,-0.1546052631578947
2025-03-10,score,272210,,97.95,,0.0794451450189155
2025-03-11,score,047810,,100.0,,0.056470588235294
2025-03-11,score,082270,,99.49,,0.3155339805825243
2025-03-11,score,000880,,98.97,,0.8647058823529412
2025-03-11,score,047050,,98.46,,-0.1207482993197278
2025-03-11,score,030530,,97.95,,0.1700819672131148
2025-03-12,score,047810,,100.0,,0.0719512195121951
2025-03-12,score,010130,,99.49,,-0.2854460093896713
2025-03-12,score,082270,,98.97,,0.4302884615384614
2025-03-12,score,115180,,98.46,,0.5494350282485876
2025-03-12,score,950160,,97.95,,-0.1313789359391964
2025-03-13,score,047810,,100.0,,0.0735468564650059
2025-03-13,score,950160,,99.49,,-0.1959183673469388
2025-03-13,score,082270,,98.97,,0.6994949494949494
2025-03-13,score,064350,,98.46,,0.7278846153846155
2025-03-13,score,278470,,97.95,,0.9955686853766617
2025-03-14,score,950160,,100.0,,-0.2872340425531915
2025-03-14,score,047810,,99.49,,0.1400233372228705
2025-03-14,score,001040,,98.97,,0.1424100156494523
2025-03-14,score,082270,,98.46,,0.7760814249363868
2025-03-14,score,115180,,97.95,,0.4134615384615385
2025-03-17,score,047810,,100.0,,0.04
2025-03-17,score,001040,,99.49,,0.1661585365853659
2025-03-17,score,115180,,98.97,,0.4485981308411215
2025-03-17,score,950160,,98.46,,-0.1638018200202224
2025-03-17,score,064350,,97.95,,0.8220183486238533
2025-03-18,score,950160,,100.0,,-0.2915194346289752
2025-03-18,score,476060,,99.49,,0.3385809312638581
2025-03-18,score,047810,,98.97,,0.1352941176470588
2025-03-18,score,115180,,98.46,,0.4577181208053691
2025-03-18,score,064350,,97.95,,0.7853922452660054
2025-03-19,score,950160,,100.0,,-0.3202846975088967
2025-03-19,score,047810,,99.49,,0.0936794582392777
2025-03-19,score,115180,,98.97,,0.5181818181818181
2025-03-19,score,232140,,98.46,,-0.1891891891891891
2025-03-19,score,064350,,97.95,,0.7466666666666666
2025-03-20,score,183300,,100.0,,0.2038327526132404
2025-03-20,score,950160,,99.49,,-0.0395833333333333
2025-03-20,score,047810,,98.97,,0.1327124563445867
2025-03-20,score,115180,,98.46,,0.5733333333333333
2025-03-20,score,064350,,97.95,,0.9539170506912442
2025-03-21,score,115180,,100.0,,0.3781609195402298
2025-03-21,score,067310,,99.49,,-0.1201780415430266
2025-03-21,score,950160,,98.97,,-0.1228070175438597
2025-03-21,score,036930,,98.46,,-0.256198347107438
2025-03-21,score,064350,,97.95,,0.9013452914798206
2025-03-24,score,115180,,100.0,,0.2897297297297296
2025-03-24,score,950160,,99.49,,-0.1247600767754318
2025-03-24,score,183300,,98.97,,0.1406779661016948
2025-03-24,score,064350,,98.46,,0.8496110630942091
2025-03-24,score,007390,,97.95,,0.3468468468468468
2025-03-25,score,007390,,100.0,,-0.0086655112651646
2025-03-25,score,476060,,99.49,,0.1991657977059437
2025-03-25,score,115180,,98.97,,0.3815350389321468
2025-03-25,score,950160,,98.46,,-0.109126984126984
2025-03-25,score,183300,,97.95,,0.2811387900355873
2025-03-26,score,007390,,100.0,,0.0712945590994371
2025-03-26,score,115180,,99.49,,0.3532058492688414
2025-03-26,score,183300,,98.97,,0.2046589018302829
2025-03-26,score,476060,,98.46,,0.2019715224534501
2025-03-26,score,950160,,97.95,,-0.1750483558994197
2025-03-27,score,007390,,100.0,,0.0103092783505154
2025-03-27,score,115180,,99.49,,0.3843457943925232
2025-03-27,score,183300,,98.97,,0.2495840266222961
2025-03-27,score,476060,,98.46,,0.2112039756042467
2025-03-27,score,278470,,97.95,,1.093969144460028
2025-03-28,score,007390,,100.0,,0.0446428571428572
2025-03-28,score,476060,,99.49,,0.0634634634634634
2025-03-28,score,115180,,98.97,,0.3901035673187571
2025-03-28,score,183300,,98.46,,0.2994746059544659
2025-03-28,score,140410,,97.95,,0.2446982055464925
2025-03-31,score,476060,,100.0,,-0.1906890704485895
2025-03-31,score,007390,,99.49,,-0.0228070175438596
2025-03-31,score,140410,,98.97,,0.1324404761904762
2025-03-31,score,115180,,98.46,,0.4388489208633093
2025-03-31,score,000720,,97.95,,1.1835883171070931
2025-04-01,score,007390,,100.0,,-0.0121951219512195
2025-04-01,score,476060,,99.49,,-0.154467680608365
2025-04-01,score,140410,,98.97,,0.0561009817671809
2025-04-01,score,087010,,98.46,,0.8309859154929577
2025-04-01,score,115180,,97.95,,0.5560916767189386
2025-04-02,score,007390,,100.0,,-0.0543657331136737
2025-04-02,score,476060,,99.49,,-0.1934385639121015
2025-04-02,score,140410,,98.97,,0.0299727520435968
2025-04-02,score,388720,,98.46,,0.0829875518672198
2025-04-02,score,445680,,97.95,,1.302118171683389
2025-04-03,score,007390,,100.0,,-0.0644067796610169
2025-04-03,score,388720,,99.49,,-0.1749460043196544
2025-04-03,score,476060,,98.97,,-0.1477272727272727
2025-04-03,score,086900,,98.46,,0.1619812583668005
2025-04-03,score,140410,,97.95,,0.0991501416430595
2025-04-04,score,007390,,100.0,,-0.0591216216216216
2025-04-04,score,476060,,99.49,,-0.0979591836734693
2025-04-04,score,388720,,98.97,,-0.1167268351383874
2025-04-04,score,087010,,98.46,,0.6457789382071366
2025-04-04,score,041510,,97.95,,0.1259706643658327
2025-04-07,score,007390,,100.0,,0.0035335689045936
2025-04-07,score,476060,,99.49,,0.013953488372093
2025-04-07,score,388720,,98.97,,-0.1128834355828221
2025-04-07,score,298380,,98.46,,0.3966101694915254
2025-04-07,score,140410,,97.95,,0.0519662921348313
2025-04-08,score,298380,,100.0,,0.2450980392156863
2025-04-08,score,007390,,99.49,,0.0088967971530249
2025-04-08,score,087010,,98.97,,0.7008928571428572
2025-04-08,score,445680,,98.46,,1.225789192081327
2025-04-08,score,476060,,97.95,,0.074066985645933
2025-04-09,score,298380,,100.0,,0.2585551330798479
2025-04-09,score,007390,,99.49,,-0.084297520661157
2025-04-09,score,087010,,98.97,,0.6897458369851008
2025-04-09,score,445680,,98.46,,1.3763440860215057
2025-04-09,score,476060,,97.95,,0.1277766856693531
2025-04-10,score,298380,,100.0,,0.1971830985915492
2025-04-10,score,007390,,99.49,,-0.1296874999999999
2025-04-10,score,087010,,98.97,,0.5516969218626677
2025-04-10,score,445680,,98.46,,1.2543950361944156
2025-04-10,score,010620,,97.95,,0.5064935064935066
2025-04-11,score,087010,,100.0,,0.1621129326047359
2025-04-11,score,298380,,99.49,,0.2241992882562278
2025-04-11,score,007390,,98.97,,-0.1441860465116279
2025-04-11,score,476060,,98.46,,0.1697863177074705
2025-04-11,score,010620,,97.95,,0.383011583011583
2025-04-14,score,087010,,100.0,,0.1420083184789067
2025-04-14,score,298380,,99.48,,0.0498392282958199
2025-04-14,score,445680,,98.97,,0.7613636363636365
2025-04-14,score,007390,,98.45,,-0.1496815286624203
2025-04-14,score,010620,,97.94,,0.3421650264950795
2025-04-15,score,298380,,100.0,,0.1265624999999999
2025-04-15,score,087010,,99.48,,0.4614427860696517
2025-04-15,score,445680,,98.97,,0.7516778523489933
2025-04-15,score,086900,,98.45,,-0.0212378640776699
2025-04-15,score,010620,,97.94,,0.3608402100525132
2025-04-16,score,298380,,100.0,,0.1074249605055293
2025-04-16,score,087010,,99.48,,0.5469973890339426
2025-04-16,score,445680,,98.97,,0.7096069868995634
2025-04-16,score,085660,,98.45,,0.1704980842911878
2025-04-16,score,010620,,97.94,,0.4556482183472328
2025-04-17,score,298380,,100.0,,0.1248073959938367
2025-04-17,score,087010,,99.48,,0.747842170160296
2025-04-17,score,437730,,98.97,,-0.0329094988780852
2025-04-17,score,445680,,98.45,,0.8181818181818181
2025-04-17,score,257720,,97.94,,0.5393586005830904
2025-04-18,score,087010,,100.0,,0.6352026651860079
2025-04-18,score,298380,,99.48,,0.1483771251931993
2025-04-18,score,347850,,98.97,,1.5943891280947255
2025-04-18,score,445680,,98.45,,0.7743271221532091
2025-04-18,score,437730,,97.94,,-0.0030911901081916
2025-04-21,score,087010,,100.0,,0.7249283667621778
2025-04-21,score,298380,,99.48,,0.0986132511556241
2025-04-21,score,445680,,98.97,,0.7067209775967414
2025-04-21,score,476060,,98.45,,-0.0196782533754668
2025-04-21,score,115180,,97.94,,0.0986328125
2025-04-22,score,437730,,100.0,,-0.1448979591836734
2025-04-22,score,087010,,99.48,,0.6969353007945516
2025-04-22,score,298380,,98.97,,0.0334788937409025
2025-04-22,score,445680,,98.45,,0.5917159763313609
2025-04-22,score,347850,,97.94,,1.335104951560818
2025-04-23,score,087010,,100.0,,0.6676040494938134
2025-04-23,score,298380,,99.49,,0.0835734870317002
2025-04-23,score,437730,,98.97,,-0.122956645344705
2025-04-23,score,445680,,98.46,,0.6024590163934427
2025-04-23,score,347850,,97.95,,1.3394281914893615
2025-04-24,score,087010,,100.0,,0.6331802525832377
2025-04-24,score,298380,,99.49,,0.2934306569343066
2025-04-24,score,010620,,98.97,,0.2340694006309147
2025-04-24,score,195940,,98.46,,-0.1124744376278118
2025-04-24,score,060370,,97.95,,0.7568427753023552
2025-04-25,score,009830,,100.0,,0.3087248322147651
2025-04-25,score,298380,,99.49,,0.2144927536231884
2025-04-25,score,010620,,98.97,,0.2415902140672783
2025-04-25,score,347850,,98.46,,1.227491574386134
2025-04-25,score,445680,,97.95,,0.5813008130081301
2025-04-28,score,083650,,100.0,,0.67578125
2025-04-28,score,009830,,99.49,,0.2657807308970099
2025-04-28,score,010620,,98.97,,0.2162162162162162
2025-04-28,score,298380,,98.46,,0.2431192660550458
2025-04-28,score,087010,,97.95,,0.6066323613493425
2025-04-29,score,083650,,100.0,,0.46875
2025-04-29,score,009830,,99.49,,0.2370129870129871
2025-04-29,score,010620,,98.97,,0.2409855769230768
2025-04-29,score,298380,,98.46,,0.1575037147102527
2025-04-29,score,087010,,97.95,,0.7056474614945807
2025-04-30,score,083650,,100.0,,0.4265486725663716
2025-04-30,score,009830,,99.49,,0.0819397993311037
2025-04-30,score,006800,,98.97,,0.6118143459915613
2025-04-30,score,347850,,98.46,,0.9021700462468872
2025-04-30,score,298380,,97.95,,0.1319018404907974
2025-05-02,score,347850,,100.0,,0.7188891244435023
2025-05-02,score,083650,,99.49,,0.4140350877192982
2025-05-02,score,009830,,98.97,,0.0132013201320131
2025-05-02,score,010620,,98.46,,0.2318419523532828
2025-05-02,score,298380,,97.95,,0.0899705014749263
2025-05-07,score,083650,,100.0,,0.2144026186579377
2025-05-07,score,009830,,99.49,,-0.0180623973727421
2025-05-07,score,010620,,98.97,,0.1365485183033119
2025-05-07,score,347850,,98.46,,0.6736331717104163
2025-05-07,score,437730,,97.95,,-0.2343124165554072
2025-05-08,score,278470,,100.0,,0.815040650406504
2025-05-08,score,083650,,99.49,,0.3022875816993464
2025-05-08,score,079550,,98.97,,0.6107382550335569
2025-05-08,score,098460,,98.46,,-0.1839080459770115
