date,code,quality_score
2024-12-31,086520,-0.02675987443678348
2025-12-31,086520,0.15249477286104146
2023-12-31,086790,-0.8952687120137762
2024-12-31,086790,-1.4086385682312206
2025-12-31,086790,-0.8303816752059923
2020-12-31,087010,-0.09140487488463056
2021-12-31,087010,-0.37908793082775355
2022-12-31,087010,-0.13644780410614915
2023-12-31,087010,-0.41169734752407455
2024-12-31,087010,-0.7606768361526018
2025-12-31,087010,-0.10593463084982868
2020-12-31,089030,0.09550548489281825
2021-12-31,089030,0.06521497574026394
2022-12-31,089030,-0.08026559882458977
2023-12-31,089030,-0.2770083710231154
2024-12-31,089030,0.21511946873115265
2025-12-31,089030,-0.22868740184208103
2020-12-31,090430,0.136649845729285
2021-12-31,090430,0.13694767752031622
2022-12-31,090430,0.13983452474069782
2023-12-31,090430,0.14166514329043386
2024-12-31,090430,0.13822660040494683
2025-12-31,090430,0.1391910520565282
2020-12-31,090710,0.12180514464765294
2021-12-31,090710,-0.9679483918627281
2022-12-31,090710,0.2795695614495697
2023-12-31,090710,-0.011546023206014812
2024-12-31,090710,-0.29392526433311716
2025-12-31,090710,-0.0814341441220654
2020-12-31,095340,0.14263458548964697
2021-12-31,095340,0.25914710219257026
2022-12-31,095340,0.39146193506620913
2023-12-31,095340,-0.04405513682809501
2024-12-31,095340,0.0719414612477866
2025-12-31,095340,0.14736363972702732
2020-12-31,095610,0.1590163093902141
2021-12-31,095610,0.22653446955894874
2022-12-31,095610,0.32291212838602273
2023-12-31,095610,-0.016087500983137527
2024-12-31,095610,0.06993354324911337
2025-12-31,095610,0.17382169764370958
2020-12-31,096530,0.12112103260160974
2021-12-31,096530,0.647888520380759
2022-12-31,096530,0.7349431640391364
2023-12-31,096530,0.14058132591421466
2024-12-31,096530,0.03576956654192502
2025-12-31,096530,0.062449739678624355
2020-12-31,096770,0.039865338881719
2021-12-31,096770,0.11012674340087086
2022-12-31,096770,0.013898889734255295
2023-12-31,096770,0.0994312087243378
2024-12-31,096770,0.02637226353793345
2025-12-31,096770,0.017386140846429324
2020-12-31,098460,0.1588717963255039
2021-12-31,098460,0.29427296905834976
2022-12-31,098460,0.40347560469949467
2023-12-31,098460,0.1545998988357457
2024-12-31,098460,0.052137113385918796
2025-12-31,098460,0.2193359658812878
2020-12-31,099320,0.13824309193783102
2021-12-31,099320,-0.44976938504648634
2022-12-31,099320,0.24031983364441542
2023-12-31,099320,-0.08207108476589432
2024-12-31,099320,0.008423322605764116
2025-12-31,099320,0.03146105683219245
2020-12-31,101490,0.1550275999241664
2021-12-31,101490,0.16988330276180238
2022-12-31,101490,0.258736366689648
2023-12-31,101490,0.16268622408972305
2024-12-31,101490,0.17771217428755254
2025-12-31,101490,0.21110765578201868
2023-12-31,105560,-0.7381988955580548
2024-12-31,105560,-0.7592427941385123
2025-12-31,105560,-0.8010243106928666
2020-12-31,108490,0.1670643996909567
2021-12-31,108490,0.14929608379485965
2022-12-31,108490,0.11783244020352457
2023-12-31,108490,-0.0015530912905096575
2024-12-31,108490,-0.028578860899094165
2025-12-31,108490,0.07963161607476513
2020-12-31,115180,0.050810519118850976
2021-12-31,115180,-0.9185737927295627
2022-12-31,115180,-0.8224308654027818
2023-12-31,115180,-0.6288819542596724
2024-12-31,115180,-0.6173005621591517
2025-12-31,115180,-0.5277193563542135
2020-12-31,122870,0.15150478458452557
2021-12-31,122870,0.10791330231229099
2022-12-31,122870,0.2230391459879929
2023-12-31,122870,0.0536588108800401
2024-12-31,122870,0.060132097983648256
2025-12-31,122870,0.054471947572768964
2020-12-31,128940,0.06202299290402211
2021-12-31,128940,0.6118589568651056
2022-12-31,128940,0.6374008719593368
2023-12-31,128940,0.1012541954916612
2024-12-31,128940,0.20110739493520483
2025-12-31,128940,0.22841114344254926
2020-12-31,131970,0.09735680155972468
2021-12-31,131970,0.2905370183500679
2022-12-31,131970,0.18474391951803193
2023-12-31,131970,0.15908549142918896
2024-12-31,131970,0.04040765813710099
2025-12-31,131970,0.022365967581610385
2023-12-31,138040,-0.5776028797445223
2024-12-31,138040,-0.4369931085534643
2025-12-31,138040,-0.5440478186869782
2023-12-31,138930,-0.893597682415479
2024-12-31,138930,-0.8513361647260993
2025-12-31,138930,-0.8616517625176825
2020-12-31,140410,0.11656019188031991
2021-12-31,140410,-0.08717046205608243
2022-12-31,140410,0.2763728218504266
2023-12-31,140410,-0.0760353298850618
2024-12-31,140410,-0.439514086296209
2025-12-31,140410,-0.5455335480907237
2020-12-31,140860,0.1453439191680881
2021-12-31,140860,0.7502471882517712
2022-12-31,140860,0.9285741045038097
2023-12-31,140860,0.22757441131787678
2024-12-31,140860,0.1857112691941426
2025-12-31,140860,0.21623250652593215
2020-12-31,141080,0.1485846450704647
2021-12-31,141080,-0.11298848690882435
2022-12-31,141080,0.045564124241811624
2023-12-31,141080,-0.4114466981662575
2024-12-31,141080,0.15058627784170575
2025-12-31,141080,0.134363715795097
2020-12-31,145020,0.14440593715330646
2021-12-31,145020,0.2193291540892422
2022-12-31,145020,0.24548153825416297
2023-12-31,145020,0.31431209283077083
2024-12-31,145020,0.3266390082656009
2025-12-31,145020,0.15248873354348655
2024-12-31,160190,0.03713654752981922
2025-12-31,160190,-0.16077804207986163
2020-12-31,161390,0.13710912949329518
2021-12-31,161390,0.18731444000880987
2022-12-31,161390,0.1971148104145774
2023-12-31,161390,0.15121014251053944
2024-12-31,161390,0.05463603618568118
2025-12-31,161390,0.07798590583088306
2020-12-31,161580,-0.01367817549531327
2021-12-31,161580,-0.08459271760842355
2022-12-31,161580,0.015815661012056413
2023-12-31,161580,0.017790765765764896
2024-12-31,161580,0.017832580861582313
2025-12-31,161580,-0.15776913899811829
2020-12-31,174900,0.11400289353995763
2021-12-31,174900,-1.2337877091896938
2022-12-31,174900,-0.9716184458535437
2023-12-31,174900,-0.5702887091181952
2024-12-31,174900,-0.5602662208806382
2025-12-31,174900,-0.5507967955940778
2023-12-31,175330,-0.8130953227119408
2024-12-31,175330,-0.6953974303607792
2025-12-31,175330,-0.6881066539771064
2020-12-31,178320,0.056001529558735635
2021-12-31,178320,0.2473769092193545
2022-12-31,178320,0.10078700410313726
2023-12-31,178320,-0.08478457668117444
2024-12-31,178320,0.09961138883100774
2025-12-31,178320,-0.08252934463311631
2020-12-31,180640,0.04374700642666495
2021-12-31,180640,0.06951787365838537
2022-12-31,180640,0.01647070018893313
2023-12-31,180640,0.054042208489945315
2024-12-31,180640,0.059537660595707025
2025-12-31,180640,0.12888187436315454
2020-12-31,183300,0.0884696062452484
2021-12-31,183300,0.31187222420261596
2022-12-31,183300,0.3174762758880042
2023-12-31,183300,0.10648104061422152
2024-12-31,183300,-0.01628919757531173
2025-12-31,183300,0.08769682390934577
2021-12-31,195940,0.031641539540438815
2022-12-31,195940,0.13164733183177937
2023-12-31,195940,0.053825676689306295
2024-12-31,195940,0.055014628708468745
2025-12-31,195940,0.13185758183151874
2020-12-31,196170,0.15548272283335524
2021-12-31,196170,-0.18457948035228566
2022-12-31,196170,-0.11390850201567894
2023-12-31,196170,-0.22163256427400052
2024-12-31,196170,-0.25535361504541354
2025-12-31,196170,0.32077891921771484
2020-12-31,204270,0.1565482838222613
2021-12-31,204270,0.0074677839009901215
2022-12-31,204270,0.06312451043628173
2023-12-31,204270,0.18436209249473878
2024-12-31,204270,-0.4463605458514717
2025-12-31,204270,-0.2605595506073939
2020-12-31,207940,0.14626912282295973
2021-12-31,207940,0.199289699760049
2022-12-31,207940,0.13695462838037042
2023-12-31,207940,0.10429318398159787
2024-12-31,207940,0.19391828273385223
2025-12-31,207940,0.1207685394177551
2020-12-31,213420,0.16503163628283476
