date,close
2021-11-30,37430.0
2021-12-01,38330.0
2021-12-02,38935.0
2021-12-03,39230.0
2021-12-06,39305.0
2021-12-07,39630.0
2021-12-08,39805.0
2021-12-09,39925.0
2021-12-10,39705.0
2021-12-13,39735.0
2021-12-14,39510.0
2021-12-15,39520.0
2021-12-16,39750.0
2021-12-17,39850.0
2021-12-20,39115.0
2021-12-21,39415.0
2021-12-22,39625.0
2021-12-23,39820.0
2021-12-24,40115.0
2021-12-27,39880.0
2021-12-28,40205.0
2021-12-29,40115.0
2021-12-30,39870.0
2022-01-03,39965.0
2022-01-04,39940.0
2022-01-05,39370.0
2022-01-06,38975.0
2022-01-07,39465.0
2022-01-10,39165.0
2022-01-11,39280.0
2022-01-12,39925.0
2022-01-13,39720.0
2022-01-14,39105.0
2022-01-17,38820.0
2022-01-18,38520.0
2022-01-19,38240.0
2022-01-20,38465.0
2022-01-21,38030.0
2022-01-24,37600.0
2022-01-25,36685.0
2022-01-26,36570.0
2022-01-27,35305.0
2022-01-28,36250.0
2022-02-03,36600.0
2022-02-04,37080.0
2022-02-07,36700.0
2022-02-08,36770.0
2022-02-09,37280.0
2022-02-10,37590.0
2022-02-11,37240.0
2022-02-14,36740.0
2022-02-15,36515.0
2022-02-16,37175.0
2022-02-17,37415.0
2022-02-18,37275.0
2022-02-21,37300.0
2022-02-22,36760.0
2022-02-23,36890.0
2022-02-24,35925.0
2022-02-25,36330.0
2022-02-28,36605.0
2022-03-02,36455.0
2022-03-03,37150.0
2022-03-04,36575.0
2022-03-07,35755.0
2022-03-08,35290.0
2022-03-10,36020.0
2022-03-11,35885.0
2022-03-14,35820.0
2022-03-15,35510.0
2022-03-16,36040.0
2022-03-17,36585.0
2022-03-18,36665.0
2022-03-21,36290.0
2022-03-22,36620.0
2022-03-23,36940.0
2022-03-24,36770.0
2022-03-25,36620.0
2022-03-28,36645.0
2022-03-29,36835.0
2022-03-30,36965.0
2022-03-31,37080.0
2022-04-01,36795.0
2022-04-04,36970.0
2022-04-05,36935.0
2022-04-06,36555.0
2022-04-07,36075.0
2022-04-08,36100.0
2022-04-11,36100.0
2022-04-12,35760.0
2022-04-13,36440.0
2022-04-14,36235.0
2022-04-15,35805.0
2022-04-18,35835.0
2022-04-19,36255.0
2022-04-20,36225.0
2022-04-21,36385.0
2022-04-22,35985.0
2022-04-25,35410.0
2022-04-26,35560.0
2022-04-27,35140.0
2022-04-28,34985.0
2022-04-29,35510.0
2022-05-02,35375.0
2022-05-03,35290.0
2022-05-04,35375.0
2022-05-06,34885.0
2022-05-09,34555.0
2022-05-10,34375.0
2022-05-11,34370.0
2022-05-12,33805.0
2022-05-13,34605.0
2022-05-16,34470.0
2022-05-17,34805.0
2022-05-18,34870.0
2022-05-19,34370.0
2022-05-20,34985.0
2022-05-23,35100.0
2022-05-24,34450.0
2022-05-25,34595.0
2022-05-26,34480.0
2022-05-27,34845.0
2022-05-30,35300.0
2022-05-31,35440.0
2022-06-02,35055.0
2022-06-03,35250.0
2022-06-07,34595.0
2022-06-08,34670.0
2022-06-09,34565.0
2022-06-10,34210.0
2022-06-13,33000.0
2022-06-14,32870.0
2022-06-15,32285.0
2022-06-16,32265.0
2022-06-17,32025.0
2022-06-20,31510.0
2022-06-21,31690.0
2022-06-22,30890.0
2022-06-23,30640.0
2022-06-24,31285.0
2022-06-27,31685.0
2022-06-28,31930.0
2022-06-29,31395.0
2022-06-30,30875.0
2022-07-01,30560.0
2022-07-04,30570.0
2022-07-05,31055.0
2022-07-06,30350.0
2022-07-07,30960.0
2022-07-08,31130.0
2022-07-11,30955.0
2022-07-12,30660.0
2022-07-13,30820.0
2022-07-14,30710.0
2022-07-15,30895.0
2022-07-18,31580.0
2022-07-19,31475.0
2022-07-20,31710.0
2022-07-21,32055.0
2022-07-22,31855.0
2022-07-25,31980.0
2022-07-26,32095.0
2022-07-27,32105.0
2022-07-28,32245.0
2022-07-29,32385.0
2022-08-01,32370.0
2022-08-02,32195.0
2022-08-03,32420.0
2022-08-04,32585.0
2022-08-05,32800.0
2022-08-08,32740.0
2022-08-09,32845.0
2022-08-10,32460.0
2022-08-11,33000.0
2022-08-12,33125.0
2022-08-16,33210.0
2022-08-17,33040.0
2022-08-18,32915.0
2022-08-19,32725.0
2022-08-22,32300.0
2022-08-23,31895.0
2022-08-24,32025.0
2022-08-25,32400.0
2022-08-26,32420.0
2022-08-29,31640.0
2022-08-30,31985.0
2022-08-31,32230.0
2022-09-01,31500.0
2022-09-02,31325.0
2022-09-05,31325.0
2022-09-06,31325.0
2022-09-07,30870.0
2022-09-08,30930.0
2022-09-13,31905.0
2022-09-14,31275.0
2022-09-15,31100.0
2022-09-16,30880.0
2022-09-19,30660.0
2022-09-20,30765.0
2022-09-21,30480.0
2022-09-22,30150.0
2022-09-23,29780.0
2022-09-26,29050.0
2022-09-27,29105.0
2022-09-28,28390.0
2022-09-29,28400.0
2022-09-30,28275.0
2022-10-04,28960.0
2022-10-05,28965.0
2022-10-06,29285.0
2022-10-07,29175.0
2022-10-11,28580.0
2022-10-12,28825.0
2022-10-13,28365.0
2022-10-14,29055.0
2022-10-17,29075.0
2022-10-18,29450.0
2022-10-19,29210.0
2022-10-20,28925.0
2022-10-21,28985.0
2022-10-24,29255.0
2022-10-25,29300.0
2022-10-26,29500.0
2022-10-27,30015.0
2022-10-28,29525.0
2022-10-31,29965.0
2022-11-01,30420.0
2022-11-02,30365.0
2022-11-03,30195.0
2022-11-04,30460.0
2022-11-07,30785.0
2022-11-08,31230.0
2022-11-09,31540.0
2022-11-10,31145.0
2022-11-11,32395.0
2022-11-14,32190.0
2022-11-15,32280.0
2022-11-16,32220.0
2022-11-17,31795.0
2022-11-18,31725.0
2022-11-21,31480.0
2022-11-22,31255.0
2022-11-23,31465.0
2022-11-24,31760.0
2022-11-25,31630.0
2022-11-28,31245.0
2022-11-29,31600.0
2022-11-30,32075.0
2022-12-01,32265.0
2022-12-02,31545.0
2022-12-05,31445.0
2022-12-06,31045.0
2022-12-07,30870.0
2022-12-08,30870.0
2022-12-09,31230.0
2022-12-12,31035.0
2022-12-13,31010.0
2022-12-14,31360.0
2022-12-15,30840.0
2022-12-16,30695.0
2022-12-19,30700.0
2022-12-20,30445.0
2022-12-21,30370.0
2022-12-22,30765.0
2022-12-23,30235.0
2022-12-26,30280.0
2022-12-27,30495.0
2022-12-28,30135.0
2022-12-29,29595.0
2023-01-02,29420.0
2023-01-03,29420.0
2023-01-04,30040.0
2023-01-05,30280.0
2023-01-06,30605.0
2023-01-09,31430.0
2023-01-10,31470.0
2023-01-11,31525.0
2023-01-12,31615.0
2023-01-13,31845.0
2023-01-16,32100.0
2023-01-17,31845.0
2023-01-18,31640.0
2023-01-19,31835.0
2023-01-20,32045.0
2023-01-25,32550.0
2023-01-26,33000.0
2023-01-27,33260.0
2023-01-30,32660.0
2023-01-31,32155.0
2023-02-01,32505.0
2023-02-02,32855.0
2023-02-03,32990.0
2023-02-06,32240.0
2023-02-07,32440.0
2023-02-08,32945.0
2023-02-09,32840.0
2023-02-10,32755.0
2023-02-13,32560.0
2023-02-14,32755.0
2023-02-15,32135.0
2023-02-16,32775.0
2023-02-17,32485.0
2023-02-20,32595.0
2023-02-21,32550.0
2023-02-22,31985.0
2023-02-23,32390.0
2023-02-24,32100.0
2023-02-27,31815.0
2023-02-28,31905.0
2023-03-02,31985.0
2023-03-03,32055.0
2023-03-06,32505.0
2023-03-07,32335.0
2023-03-08,31875.0
2023-03-09,31775.0
2023-03-10,31430.0
2023-03-13,31685.0
2023-03-14,30945.0
2023-03-15,31335.0
2023-03-16,31220.0
2023-03-17,31580.0
2023-03-20,31350.0
2023-03-21,31430.0
2023-03-22,31825.0
2023-03-23,31920.0
2023-03-24,31810.0
2023-03-27,31665.0
2023-03-28,32035.0
2023-03-29,32085.0
2023-03-30,32310.0
2023-03-31,32690.0
2023-04-03,32525.0
2023-04-04,32675.0
2023-04-05,32860.0
2023-04-06,32275.0
2023-04-07,32825.0
2023-04-10,33140.0
2023-04-11,33575.0
2023-04-12,33680.0
2023-04-13,33745.0
2023-04-14,33865.0
2023-04-17,33875.0
2023-04-18,33825.0
2023-04-19,33850.0
2023-04-20,33750.0
2023-04-21,33580.0
2023-04-24,33350.0
2023-04-25,32930.0
2023-04-26,32895.0
2023-04-27,32560.0
2023-04-28,32625.0
2023-05-02,32980.0
2023-05-03,32685.0
2023-05-04,32560.0
2023-05-08,32970.0
2023-05-09,32870.0
2023-05-10,32665.0
2023-05-11,32575.0
2023-05-12,32420.0
2023-05-15,32510.0
2023-05-16,32600.0
2023-05-17,32705.0
2023-05-18,33020.0
2023-05-19,33485.0
2023-05-22,33700.0
2023-05-23,33800.0
2023-05-24,33675.0
2023-05-25,33645.0
2023-05-26,33760.0
2023-05-30,34215.0
2023-05-31,33970.0
2023-06-01,33860.0
2023-06-02,34295.0
2023-06-05,34395.0
2023-06-07,34320.0
2023-06-08,34275.0
2023-06-09,34730.0
2023-06-12,34505.0
2023-06-13,34670.0
2023-06-14,34500.0
2023-06-15,34380.0
2023-06-16,34545.0
2023-06-19,34355.0
2023-06-20,34295.0
2023-06-21,33975.0
2023-06-22,34060.0
2023-06-23,33895.0
2023-06-26,34065.0
2023-06-27,34050.0
2023-06-28,33865.0
2023-06-29,33860.0
2023-06-30,33960.0
2023-07-03,34490.0
2023-07-04,34355.0
2023-07-05,34030.0
2023-07-06,33770.0
2023-07-07,33290.0
2023-07-10,33235.0
2023-07-11,33845.0
2023-07-12,34065.0
2023-07-13,34335.0
2023-07-14,34855.0
2023-07-17,34720.0
2023-07-18,34495.0
2023-07-19,34455.0
2023-07-20,34350.0
2023-07-21,34385.0
2023-07-24,34610.0
2023-07-25,34670.0
2023-07-26,34220.0
2023-07-27,34635.0
2023-07-28,34480.0
2023-07-31,34635.0
2023-08-01,35205.0
2023-08-02,34440.0
2023-08-03,34210.0
2023-08-04,34215.0
2023-08-07,34130.0
2023-08-08,33845.0
2023-08-09,34215.0
2023-08-10,34105.0
2023-08-11,33995.0
2023-08-14,33690.0
2023-08-16,33185.0
2023-08-17,33085.0
2023-08-18,32910.0
2023-08-21,32935.0
2023-08-22,33065.0
2023-08-23,32995.0
2023-08-24,33445.0
2023-08-25,33080.0
2023-08-28,33305.0
2023-08-29,33460.0
2023-08-30,33560.0
2023-08-31,33575.0
2023-09-01,33910.0
2023-09-04,34125.0
2023-09-05,34090.0
2023-09-06,33850.0
2023-09-07,33680.0
2023-09-08,33730.0
2023-09-11,33825.0
2023-09-12,33650.0
2023-09-13,33675.0
2023-09-14,34150.0
2023-09-15,34595.0
2023-09-18,34180.0
2023-09-19,33920.0
2023-09-20,33915.0
2023-09-21,33320.0
2023-09-22,33200.0
2023-09-25,33230.0
2023-09-26,32795.0
2023-09-27,32875.0
2023-10-04,32005.0
2023-10-05,32015.0
2023-10-06,32075.0
2023-10-10,32150.0
2023-10-11,32690.0
2023-10-12,33060.0
2023-10-13,32770.0
2023-10-16,32520.0
2023-10-17,32920.0
2023-10-18,33060.0
2023-10-19,32430.0
2023-10-20,31940.0
2023-10-23,31770.0
2023-10-24,32015.0
2023-10-25,31840.0
2023-10-26,31025.0
2023-10-27,31055.0
2023-10-30,31040.0
2023-10-31,30660.0
2023-11-01,31085.0
2023-11-02,31600.0
2023-11-03,31920.0
2023-11-06,33415.0
2023-11-07,32810.0
2023-11-08,32505.0
2023-11-09,32660.0
2023-11-10,32475.0
2023-11-13,32450.0
2023-11-14,32785.0
2023-11-15,33495.0
2023-11-16,33470.0
2023-11-17,33300.0
2023-11-20,33565.0
2023-11-21,33725.0
2023-11-22,33785.0
2023-11-23,33790.0
2023-11-24,33525.0
2023-11-27,33485.0
2023-11-28,33870.0
2023-11-29,33760.0
2023-11-30,33955.0
2023-12-01,33570.0
2023-12-04,33740.0
2023-12-05,33370.0
2023-12-06,33480.0
2023-12-07,33350.0
2023-12-08,33835.0
2023-12-11,33950.0
2023-12-12,34090.0
2023-12-13,33760.0
2023-12-14,34170.0
2023-12-15,34365.0
2023-12-18,34475.0
2023-12-19,34505.0
2023-12-20,35170.0
2023-12-21,34940.0
2023-12-22,35050.0
2023-12-26,35195.0
2023-12-27,35585.0
2023-12-28,36170.0
2024-01-02,36390.0
2024-01-03,35380.0
2024-01-04,35070.0
2024-01-05,34970.0
2024-01-08,34855.0
2024-01-09,34725.0
2024-01-10,34345.0
2024-01-11,34400.0
2024-01-12,34070.0
2024-01-15,34215.0
2024-01-16,33745.0
2024-01-17,32920.0
2024-01-18,33075.0
2024-01-19,33570.0
2024-01-22,33605.0
2024-01-23,33780.0
2024-01-24,33650.0
2024-01-25,33690.0
2024-01-26,33750.0
2024-01-29,34150.0
2024-01-30,33995.0
2024-01-31,33830.0
2024-02-01,34410.0
2024-02-02,35520.0
2024-02-05,35090.0
2024-02-06,34955.0
2024-02-07,35450.0
2024-02-08,35490.0
2024-02-13,35925.0
2024-02-14,35435.0
2024-02-15,35385.0
2024-02-16,35740.0
2024-02-19,36300.0
2024-02-20,35875.0
2024-02-21,35795.0
2024-02-22,35980.0
2024-02-23,36090.0
2024-02-26,35800.0
2024-02-27,35495.0
2024-02-28,35930.0
2024-02-29,35835.0
2024-03-04,36350.0
2024-03-05,36060.0
2024-03-06,35930.0
2024-03-07,35955.0
2024-03-08,36480.0
2024-03-11,36175.0
2024-03-12,36485.0
2024-03-13,36655.0
2024-03-14,36985.0
2024-03-15,36290.0
2024-03-18,36520.0
2024-03-19,36085.0
2024-03-20,36720.0
2024-03-21,37715.0
2024-03-22,37605.0
2024-03-25,37455.0
2024-03-26,37825.0
2024-03-27,37845.0
2024-03-28,37825.0
2024-03-29,37950.0
2024-04-01,37975.0
2024-04-02,38080.0
2024-04-03,37505.0
2024-04-04,38040.0
2024-04-05,37650.0
2024-04-08,37810.0
2024-04-09,37575.0
2024-04-11,37560.0
2024-04-12,37195.0
2024-04-15,37030.0
2024-04-16,36175.0
2024-04-17,35780.0
2024-04-18,36405.0
2024-04-19,35720.0
2024-04-22,36200.0
2024-04-23,36160.0
2024-04-24,36825.0
2024-04-25,36190.0
2024-04-26,36605.0
2024-04-29,36520.0
2024-04-30,36650.0
2024-05-02,36515.0
2024-05-03,36485.0
2024-05-07,37330.0
2024-05-08,37460.0
2024-05-09,37040.0
2024-05-10,37230.0
2024-05-13,37160.0
2024-05-14,37235.0
2024-05-16,37590.0
2024-05-17,37150.0
2024-05-20,37460.0
2024-05-21,37265.0
2024-05-22,37265.0
2024-05-23,37265.0
2024-05-24,36685.0
2024-05-27,37195.0
2024-05-28,37235.0
2024-05-29,36690.0
2024-05-30,36025.0
2024-05-31,36010.0
2024-06-03,36660.0
2024-06-04,36390.0
2024-06-05,36755.0
2024-06-07,37240.0
2024-06-10,36915.0
2024-06-11,36950.0
2024-06-12,37275.0
2024-06-13,37530.0
2024-06-14,37655.0
2024-06-17,37450.0
2024-06-18,37845.0
2024-06-19,38410.0
2024-06-20,38560.0
2024-06-21,38230.0
2024-06-24,37940.0
2024-06-25,38050.0
2024-06-26,38365.0
2024-06-27,38320.0
2024-06-28,38545.0
2024-07-01,38620.0
2024-07-02,38345.0
2024-07-03,38505.0
2024-07-04,39020.0
2024-07-05,39740.0
2024-07-08,39610.0
2024-07-09,39750.0
2024-07-10,39735.0
2024-07-11,39980.0
2024-07-12,39430.0
2024-07-15,39680.0
2024-07-16,39705.0
2024-07-17,39375.0
2024-07-18,39085.0
2024-07-19,38625.0
2024-07-22,38240.0
2024-07-23,38350.0
2024-07-24,38125.0
2024-07-25,37430.0
2024-07-26,37630.0
2024-07-29,38080.0
2024-07-30,37575.0
2024-07-31,38125.0
2024-08-01,38155.0
2024-08-02,36620.0
2024-08-05,33260.0
2024-08-06,34180.0
2024-08-07,34960.0
2024-08-08,34700.0
2024-08-09,35175.0
2024-08-12,35580.0
2024-08-13,35700.0
2024-08-14,36035.0
2024-08-16,36890.0
2024-08-19,36565.0
2024-08-20,36930.0
2024-08-21,36880.0
2024-08-22,36935.0
2024-08-23,36910.0
2024-08-26,36715.0
2024-08-27,36530.0
2024-08-28,36595.0
2024-08-29,36110.0
2024-08-30,36300.0
2024-09-02,36260.0
2024-09-03,35955.0
2024-09-04,34705.0
2024-09-05,34650.0
2024-09-06,34340.0
2024-09-09,34110.0
2024-09-10,33965.0
2024-09-11,33645.0
2024-09-12,34415.0
2024-09-13,34490.0
2024-09-19,34430.0
2024-09-20,34515.0
2024-09-23,34620.0
2024-09-24,35035.0
2024-09-25,34520.0
2024-09-26,35680.0
2024-09-27,35535.0
2024-09-30,34720.0
2024-10-02,34355.0
2024-10-04,34340.0
2024-10-07,34885.0
2024-10-08,34620.0
2024-10-10,34685.0
2024-10-11,34730.0
2024-10-14,35140.0
2024-10-15,35265.0
2024-10-16,34945.0
2024-10-17,35025.0
2024-10-18,34820.0
2024-10-21,34920.0
2024-10-22,34410.0
2024-10-23,34855.0
2024-10-24,34565.0
2024-10-25,34590.0
2024-10-28,34905.0
2024-10-29,34995.0
2024-10-30,34540.0
2024-10-31,34085.0
2024-11-01,33845.0
2024-11-04,34410.0
2024-11-05,34215.0
2024-11-06,34135.0
2024-11-07,34120.0
2024-11-08,34080.0
2024-11-11,33530.0
2024-11-12,32830.0
2024-11-13,31990.0
2024-11-14,31855.0
2024-11-15,32085.0
2024-11-18,32830.0
2024-11-19,32945.0
2024-11-20,33010.0
2024-11-21,33050.0
2024-11-22,33345.0
2024-11-25,33735.0
2024-11-26,33630.0
2024-11-27,33370.0
2024-11-28,33270.0
2024-11-29,32640.0
2024-12-02,32700.0
2024-12-03,33180.0
2024-12-04,32730.0
2024-12-05,32500.0
2024-12-06,32335.0
2024-12-09,31530.0
2024-12-10,32170.0
2024-12-11,32505.0
2024-12-12,32970.0
2024-12-13,33120.0
2024-12-16,33000.0
2024-12-17,32620.0
2024-12-18,33080.0
2024-12-19,32330.0
2024-12-20,31865.0
2024-12-23,32400.0
2024-12-24,32425.0
2024-12-26,32235.0
2024-12-27,32145.0
2024-12-30,32060.0
2025-01-02,31990.0
2025-01-03,32630.0
2025-01-06,33330.0
2025-01-07,33340.0
2025-01-08,33660.0
2025-01-09,33685.0
2025-01-10,33635.0
2025-01-13,33190.0
2025-01-14,33335.0
2025-01-15,33285.0
2025-01-16,33760.0
2025-01-17,33690.0
2025-01-20,33635.0
2025-01-21,33665.0
2025-01-22,34050.0
2025-01-23,33685.0
2025-01-24,33775.0
2025-01-31,33445.0
2025-02-03,32530.0
2025-02-04,32935.0
2025-02-05,33325.0
2025-02-06,33660.0
2025-02-07,33440.0
2025-02-10,33510.0
2025-02-11,33775.0
2025-02-12,33820.0
2025-02-13,34195.0
2025-02-14,34365.0
2025-02-17,34615.0
2025-02-18,34870.0
2025-02-19,35580.0
2025-02-20,35270.0
2025-02-21,35310.0
2025-02-24,35090.0
2025-02-25,34905.0
2025-02-26,35080.0
2025-02-27,34940.0
2025-02-28,33780.0
2025-03-04,33695.0
2025-03-05,33950.0
2025-03-06,34285.0
2025-03-07,34125.0
2025-03-10,34205.0
2025-03-11,33820.0
2025-03-12,34355.0
2025-03-13,34190.0
2025-03-14,34380.0
2025-03-17,35050.0
2025-03-18,35135.0
2025-03-19,35435.0
2025-03-20,35675.0
2025-03-21,35845.0
2025-03-24,35720.0
2025-03-25,35555.0
2025-03-26,35855.0
2025-03-27,35415.0
2025-03-28,34845.0
2025-03-31,33865.0
2025-04-01,34350.0
2025-04-02,34180.0
2025-04-03,33755.0
2025-04-04,33455.0
2025-04-07,31550.0
2025-04-08,31535.0
2025-04-09,31010.0
2025-04-10,32920.0
2025-04-11,32820.0
2025-04-14,33030.0
2025-04-15,33355.0
2025-04-16,32835.0
2025-04-17,33160.0
2025-04-18,33385.0
2025-04-21,33430.0
2025-04-22,33320.0
2025-04-23,33920.0
2025-04-24,33860.0
2025-04-25,34175.0
2025-04-28,34200.0
2025-04-29,34005.0
2025-04-30,33935.0
2025-05-02,33965.0
2025-05-07,34255.0
2025-05-08,34270.0
2025-05-09,34265.0
2025-05-12,34750.0
2025-05-13,34830.0
2025-05-14,35295.0
2025-05-15,35035.0
2025-05-16,35165.0
2025-05-19,34770.0
2025-05-20,34840.0
2025-05-21,35060.0
2025-05-22,34610.0
2025-05-23,34640.0
2025-05-26,35190.0
2025-05-27,35300.0
2025-05-28,35780.0
2025-05-29,36490.0
2025-05-30,36140.0
2025-06-02,36125.0
2025-06-04,37140.0
2025-06-05,37790.0
2025-06-09,38445.0
2025-06-10,38670.0
2025-06-11,39125.0
2025-06-12,39195.0
2025-06-13,38865.0
2025-06-16,39575.0
2025-06-17,39680.0
2025-06-18,40015.0
2025-06-19,40080.0
2025-06-20,40640.0
2025-06-23,40600.0
2025-06-24,41940.0
2025-06-25,42070.0
2025-06-26,41690.0
2025-06-27,41435.0
2025-06-30,41700.0
2025-07-01,41820.0
2025-07-02,41660.0
2025-07-03,42305.0
2025-07-04,41490.0
2025-07-07,41555.0
2025-07-08,42325.0
2025-07-09,42450.0
2025-07-10,43000.0
2025-07-11,43025.0
2025-07-14,43425.0
2025-07-15,43710.0
2025-07-16,43300.0
2025-07-17,43385.0
2025-07-18,43340.0
2025-07-21,43690.0
2025-07-22,43090.0
2025-07-23,43245.0
2025-07-24,43200.0
2025-07-25,43310.0
2025-07-28,43535.0
2025-07-29,43830.0
2025-07-30,44030.0
2025-07-31,43925.0
2025-08-01,42140.0
2025-08-04,42625.0
2025-08-05,43205.0
2025-08-06,43180.0
2025-08-07,43550.0
2025-08-08,43445.0
2025-08-11,43455.0
2025-08-12,43315.0
2025-08-13,43760.0
2025-08-14,43720.0
2025-08-18,43060.0
2025-08-19,42755.0
2025-08-20,42500.0
2025-08-21,42605.0
2025-08-22,42960.0
2025-08-25,43485.0
2025-08-26,43075.0
2025-08-27,43145.0
2025-08-28,43365.0
2025-08-29,43200.0
2025-09-01,42475.0
2025-09-02,42925.0
2025-09-03,43140.0
2025-09-04,43300.0
2025-09-05,43475.0
2025-09-08,43645.0
2025-09-09,44240.0
2025-09-10,45170.0
2025-09-11,45465.0
2025-09-12,46385.0
2025-09-15,46660.0
2025-09-16,47420.0
2025-09-17,46840.0
2025-09-18,47660.0
2025-09-19,47485.0
2025-09-22,47950.0
2025-09-23,48335.0
2025-09-24,48185.0
2025-09-25,48200.0
2025-09-26,47045.0
2025-09-29,47765.0
2025-09-30,47635.0
2025-10-01,48135.0
2025-10-02,49570.0
2025-10-10,50830.0
2025-10-13,50365.0
2025-10-14,49855.0
2025-10-15,51240.0
